"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Annex_3 <- read_excel("".Rproj.user/Tables/Annex 3.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Annex_3))"
"0","Annex_3[is.na(Annex_3)] <- """""
"0","kable(Annex_3) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Annex 3: NAP Activity Tracking Template"" = 5)) %>%"
"0","   column_spec(column = 1:ncol(Annex_3), width = column_widths)"
