"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Annex_2 <- read_excel("".Rproj.user/Tables/Annex 2.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Annex_2))"
"0","Annex_2[is.na(Annex_2)] <- """""
"0","kable(Annex_2) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Annex 2: List of non-NAP adaptation projects implemented by CSOs"" = 4)) %>%"
"0","   column_spec(column = 1:ncol(Annex_2), width = column_widths)"
