"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Table_1 <- read_excel("".Rproj.user/Tables/Table 1.xlsx"")"
"1","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...3`
[36m•[38;5;232m `` -> `...4`[39m
"
"0","column_widths <- rep(""15em"", ncol(Table_1))"
"0","col_names <- c(""Characteristics of climatic zones"", "" "", ""Climatic Zones"", "" "")"
"0","kable(Table_1, col.names = col_names, escape = FALSE) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Table 1: Characteristics of the climatic zones of Burkina Faso"" = 4)) %>%"
"0","  column_spec(column = 1:ncol(Table_1))"
