"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Annex_1 <- read_excel("".Rproj.user/Tables/Annex 1.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Annex_1))"
"0","Annex_1[is.na(Annex_1)] <- """""
"0","kable(Annex_1) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Annex 1: List of gender-responsive adaptation and resilience projects implemented outside the NAP"" = 5)) %>%"
"0","   column_spec(column = 1:ncol(Annex_1), width = column_widths)"
