"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Table_17b <- read_excel("".Rproj.user/Tables/Table 17b.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Table_17b))"
"0","Table_17b[is.na(Table_17b)] <- """""
"0","kable(Table_17b) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Table 17b: NAP Operationalization Strategy - Strategic axis 2: Research and development in adaptation to CC"" = 5)) %>%"
"0","   column_spec(column = 1:ncol(Table_17b), width = column_widths)"
