"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Table_18a <- read_excel("".Rproj.user/Tables/Table 18a.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Table_18a))"
"0","Table_18a[is.na(Table_18a)] <- """""
"0","kable(Table_18a) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Table 18a: NAP Performance Measurement Plan - Strategic axis 1: Strengthening the adaptive capacities of priority sectors"" = 7)) %>%"
"0","   column_spec(column = 1:ncol(Table_18a), width = column_widths)"
