"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Table_18b <- read_excel("".Rproj.user/Tables/Table 18b.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Table_18b))"
"0","Table_18b[is.na(Table_18b)] <- """""
"0","kable(Table_18b) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Table 18b: NAP Performance Measurement Plan - trategic axis 2: Research and development in adaptation to CC"" = 7)) %>%"
"0","   column_spec(column = 1:ncol(Table_18b), width = column_widths)"
