"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Table_14 <-(read_excel("".Rproj.user/Tables/Table 14.xlsx""))"
"1","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...3`[39m
"
"0","column_widths <- rep(""30em"", ncol(Table_14))"
"0","col_names <- c(""Climate Risks"", "" "", ""Accomodations"", ""Description"", ""Expected Impacts"", ""Timeline"")"
"0","Table_14[is.na(Table_14)] <- """""
"0","kable(Table_14, col.names = col_names, escape = FALSE) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Table 14 : Synthesis of adaptation measures and their impacts in the theme of civil society organizations"" = 6)) %>%"
"0","  column_spec(column = 1:ncol(Table_14), width = column_widths)"
