"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Table_15 <- read_excel("".Rproj.user/Tables/Table 15.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Table_15))"
"0","Table_15[is.na(Table_15)] <- """""
"0","kable(Table_15) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Table 15 : Adaptation Policies in the T21 Burkina Faso Model"" = 2)) %>%"
"0","   column_spec(column = 1:ncol(Table_15), width = column_widths)"
