"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Table_17a <- read_excel("".Rproj.user/Tables/Table 17a.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Table_17a))"
"0","Table_17a[is.na(Table_17a)] <- """""
"0","kable(Table_17a) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Table 17a: NAP Operationalization Strategy - Strategic axis 1: Strengthening the adaptive capacities of priority sectors"" = 5)) %>%"
"0","   column_spec(column = 1:ncol(Table_17a), width = column_widths)"
