"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Table_16 <- read_excel("".Rproj.user/Tables/Table 16.xlsx"")"
"0","column_widths <- rep(""15em"", ncol(Table_16))"
"0","Table_16[is.na(Table_16)] <- """""
"0","kable(Table_16) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Table 16 : Unit costs for adaptation measures integrated into the T21-Burkina Faso model"" = 3)) %>%"
"0","   column_spec(column = 1:ncol(Table_16), width = column_widths)"
