"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Annex_4 <- read_excel("".Rproj.user/Tables/Annex 4.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Annex_4))"
"0","Annex_4[is.na(Annex_4)] <- """""
"0","kable(Annex_4) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Annex 4: NAP Results Tracking Templatee"" = 5)) %>%"
"0","   column_spec(column = 1:ncol(Annex_4), width = column_widths)"
