"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Table_18c <- read_excel("".Rproj.user/Tables/Table 18c.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Table_18c))"
"0","Table_18c[is.na(Table_18c)] <- """""
"0","kable(Table_18c) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Table 18c: NAP Performance Measurement Plan - Strategic axis 3: Governance of adaptation interventions to CCs"" = 7)) %>%"
"0","   column_spec(column = 1:ncol(Table_18c), width = column_widths)"
