"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Table_17c <- read_excel("".Rproj.user/Tables/Table 17c.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Table_17c))"
"0","Table_17c[is.na(Table_17c)] <- """""
"0","kable(Table_17c) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Table 17c: NAP Operationalization Strategy - Strategic axis 3: Governance of adaptation interventions to CC"" = 5)) %>%"
"0","   column_spec(column = 1:ncol(Table_17c), width = column_widths)"
