"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Annex_5 <- read_excel("".Rproj.user/Tables/Annex 5.xlsx"")"
"0","column_widths <- rep(""30em"", ncol(Annex_5))"
"0","Annex_5[is.na(Annex_5)] <- """""
"0","kable(Annex_5) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Annex 5: NAP Impact Monitoring Template"" = 5)) %>%"
"0","   column_spec(column = 1:ncol(Annex_5), width = column_widths)"
